# jp_addr	us_addr	size	tier	name
08577F4C	0858829C	512	exact	gFontgrp_3
0857814C	0858849C	512	exact	gFontgrp_4
0857834C	0858869C	512	exact	gFontgrp_5
0857854C	0858889C	512	exact	gFontgrp_6
0857874C	08588A9C	512	exact	gFontgrp_7
0857894C	08588C9C	512	exact	gFontgrp_8
08578B4C	08588E9C	512	exact	gFontgrp_9
08578D4C	0858909C	512	exact	gFontgrp_10
08578F4C	0858929C	512	exact	gFontgrp_11
0857914C	0858949C	512	exact	gFontgrp_12
0857934C	0858969C	512	exact	gFontgrp_13
0857954C	0858989C	512	exact	gFontgrp_14
0857974C	08589A9C	512	exact	gFontgrp_15
085B8CF4	08590F5C	8	exact	gObject_64x64
085B8CFC	08590F64	8	exact	gObject_8x16
085B8D04	08590F6C	8	exact	gObject_16x32
085B8D1C	08590F84	8	exact	gObject_16x8_VFlipped
085B8D24	08590F8C	8	exact	gObject_32x16
085B8D2C	08590F94	8	exact	gObject_64x32
085B8D34	08590F9C	8	exact	gObject_32x8
085B8D3C	08590FA4	8	exact	gObject_8x32
085B8D44	08590FAC	8	exact	gObject_32x8_VFlipped
085B8D4C	08590FB4	8	exact	gObject_8x16_HFlipped
085B8D54	08590FBC	8	exact	gObject_8x8_HFlipped
085B8D5C	08590FC4	8	exact	gObject_8x8_VFlipped
085B8D64	08590FCC	8	exact	gObject_8x8_HFlipped_VFlipped
085B8D6C	08590FD4	8	exact	gObject_16x16_VFlipped
085B8D84	08590FEC	32	exact	gDefaultFaceConfig
085B8DA4	0859100C	26	exact	gSprite_Face64x96
085B8DBE	08591026	26	exact	gSprite_Face64x96_Flipped
085B8DD8	08591040	38	exact	gSprite_Face96x96
085B8DFE	08591066	38	exact	gSprite_Face96x96_Flipped
085B8E24	0859108C	50	exact	gSprite_Face80x72
085B8E56	085910BE	50	exact	gSprite_Face80x72_Flipped
085B8E88	085910F0	50	exact	gSprite_Face96x72
085B8EBA	08591122	50	exact	gSprite_Face96x72_Flipped
085B8EEC	08591154	56	masked	gProcScr_E_FACE
085B8F24	0859118C	56	masked	gProcScr_E_FACE_ExtraFrame
085B8F5C	085911C4	18	exact	gFace_1
085B8F8E	085911F6	14	exact	Sprite_Face_1
085B8F9C	08591204	48	masked	gProcScr_Face_0
085B8FFC	08591264	160	masked	gProcScr_FaceBlink
085B909C	08591304	56	masked	gProcScr_Face_2
085B90D8	08591340	24	masked	gProcScr_TalkSkipListener
085B90F0	08591358	48	masked	gProcScr_Talk
085B9128	08591390	32	exact	FaceConfig_FightEvent
085B9168	085913D0	32	masked	gProcScr_TalkPause
085B9188	085913F0	40	masked	gProcScr_TalkWaitForInput
085B9208	08591470	32	masked	gProcScr_TalkShiftClearAll
085B9260	085914C8	40	masked	gProcScr_TalkShiftClear
085B9288	085914F0	48	masked	ProcScr_TalkSpriteShiftClear
085B92B8	08591520	16	exact	gTalkPauseDurations
085B92D8	08591540	48	masked	gProcScr_TalkOpen
085B9308	08591570	32	exact	gTalkFaceHPosLut
085B9328	08591590	26	exact	gSprite_TalkTextFront
085B9342	085915AA	74	exact	gSprite_TalkTextBack
085B93FC	08591664	40	masked	ProcScr_EventSpriteAnim
085B943C	085916A4	24	exact	sOamTileSizeLut
085B98A0	08591AC0	56	masked	ProcScr_StdEventEngine
085B98D8	08591AF8	48	masked	ProcScr_BattleEventEngine
085B9A24	08591C40	40	masked	ProcScr_SomeEventDeamon
085B9C3C	08591E58	88	masked	gEventscr_3
085B9D24	08591F40	36	exact	EventScr_RemoveBGIfNeeded
085B9D48	08591F64	36	exact	EventScr_Ch16A_13
085B9D6C	08591F88	20	exact	EventScr_DisplayBattleQuote
085B9D80	08591F9C	12	exact	EventScr_TriggerQueuedTileChanges
085B9D8C	08591FA8	48	exact	EventScr_OpenChest
085B9DBC	08591FD8	24	masked	EventScr_CommonPrep
085B9E3C	08592058	96	masked	EventScr_SkirmishRetreat
085B9E9C	085920B8	76	masked	EventScr_SuspendPrompt
085B9EE8	08592104	16	masked	EventScr_GameOver
085B9EF8	08592114	44	masked	EventScr_CutsceneExecEnd
085B9F24	08592140	48	exact	EventScr_CutsceneExecEnd_Sub0
085B9F54	08592170	60	exact	EventScr_CutsceneExecEnd_Sub1
085B9F90	085921AC	26	exact	Obj_EventShinningCursor
085B9FAC	085921C8	96	masked	ProcScr_Popup
085BA254	085924D8	32	masked	ProcScr_BrownTextBox
085BA2AC	08592530	56	masked	ProcScr_Popup_0
085BA2FC	08592580	80	masked	ProcScr_ShinningStonefx
085BA384	08592608	32	masked	gProcScr_StoneShatterEvent
085BA3A4	08592628	204	masked	BmBgxConf_StoneShatter
085BA470	085926F4	128	exact	item_icon_sword_slim
085BA4F0	08592774	128	exact	item_icon_sword_iron
085BA570	085927F4	128	exact	item_icon_sword_steel
085BA5F0	08592874	128	exact	item_icon_sword_silver
085BA670	085928F4	128	exact	item_icon_sword_blade_iron
085BA6F0	08592974	128	exact	item_icon_sword_blade_steel
085BA770	085929F4	128	exact	item_icon_sword_silver_blade
085BA7F0	08592A74	128	exact	item_icon_sword_venin
085BA870	08592AF4	128	exact	item_icon_sword_rapier
085BA8F0	08592B74	128	exact	item_icon_sword_mani_katti
085BA970	08592BF4	128	exact	item_icon_sword_brave
085BA9F0	08592C74	128	exact	item_icon_sword_wo_dao
085BAA70	08592CF4	128	exact	item_icon_sword_killing_edge
085BAAF0	08592D74	128	exact	item_icon_sword_armor_slayer
085BAB70	08592DF4	128	exact	item_icon_sword_wrymslayer
085BABF0	08592E74	128	exact	item_icon_sword_light_brand
085BAC70	08592EF4	128	exact	item_icon_sword_rune
085BACF0	08592F74	128	exact	item_icon_sword_lancereaver
085BAD70	08592FF4	128	exact	item_icon_sword_zanbato
085BADF0	08593074	128	exact	item_icon_lance_iron
085BAE70	085930F4	128	exact	item_icon_lance_slim
085BAEF0	08593174	128	exact	item_icon_lance_steel
085BAF70	085931F4	128	exact	item_icon_lance_silver
085BAFF0	08593274	128	exact	item_icon_lance_venin
085BB070	085932F4	128	exact	item_icon_lance_brave
085BB0F0	08593374	128	exact	item_icon_lance_killer
085BB170	085933F4	128	exact	item_icon_lance_horseslayer
085BB1F0	08593474	128	exact	item_icon_lance_javelin
085BB2F0	08593574	128	exact	item_icon_lance_axereaver
085BB370	085935F4	128	exact	item_icon_axe_iron
085BB3F0	08593674	128	exact	item_icon_axe_steel
085BB470	085936F4	128	exact	item_icon_axe_silver
085BB4F0	08593774	128	exact	item_icon_axe_venin
085BB570	085937F4	128	exact	item_icon_axe_brave
085BB5F0	08593874	128	exact	item_icon_axe_killer
085BB670	085938F4	128	exact	item_icon_axe_halberd
085BB6F0	08593974	128	exact	item_icon_axe_hammer
085BB770	085939F4	128	exact	item_icon_axe_devil
085BB7F0	08593A74	128	exact	item_icon_axe_hand
085BB870	08593AF4	128	exact	item_icon_axe_tomahawk
085BB8F0	08593B74	128	exact	item_icon_axe_swordreaver
085BB970	08593BF4	128	exact	item_icon_axe_swordslayer
085BB9F0	08593C74	128	exact	item_icon_bow_iron
085BBA70	08593CF4	128	exact	item_icon_bow_steel
085BBAF0	08593D74	128	exact	item_icon_bow_silver
085BBB70	08593DF4	128	exact	item_icon_bow_poison
085BBBF0	08593E74	128	exact	item_icon_bow_killer
085BBC70	08593EF4	128	exact	item_icon_bow_brave
085BBCF0	08593F74	128	exact	item_icon_bow_short
085BBD70	08593FF4	128	exact	item_icon_bow_long
085BBDF0	08594074	128	exact	item_icon_ballista_regular
085BBE70	085940F4	128	exact	item_icon_ballista_long
085BBEF0	08594174	128	exact	item_icon_ballista_killer
085BBF70	085941F4	128	exact	item_icon_anima_fire
085BBFF0	08594274	128	exact	item_icon_anima_thunder
085BC070	085942F4	128	exact	item_icon_anima_elfire
085BC0F0	08594374	128	exact	item_icon_anima_bolting
085BC170	085943F4	128	exact	item_icon_anima_fimbulvetr
085BC1F0	08594474	128	exact	item_icon_anima_forblaze
085BC270	085944F4	128	exact	item_icon_anima_excalibur
085BC2F0	08594574	128	exact	item_icon_light_lightning
085BC370	085945F4	128	exact	item_icon_light_shine
085BC3F0	08594674	128	exact	item_icon_light_divine
085BC470	085946F4	128	exact	item_icon_light_purge
085BC4F0	08594774	128	exact	item_icon_light_aura
085BC570	085947F4	128	exact	item_icon_light_luce
085BC5F0	08594874	128	exact	item_icon_dark_flux
085BC670	085948F4	128	exact	item_icon_dark_luna
085BC6F0	08594974	128	exact	item_icon_dark_nosferatu
085BC770	085949F4	128	exact	item_icon_dark_eclipse
085BC7F0	08594A74	128	exact	item_icon_dark_fenrir
085BC870	08594AF4	128	exact	item_icon_dark_gespenst
085BC8F0	08594B74	128	exact	item_icon_staff_heal
085BC970	08594BF4	128	exact	item_icon_staff_mend
085BC9F0	08594C74	128	exact	item_icon_staff_recover
085BCA70	08594CF4	128	exact	item_icon_staff_physic
085BCAF0	08594D74	128	exact	item_icon_staff_fortify
085BCB70	08594DF4	128	exact	item_icon_staff_restore
085BCBF0	08594E74	128	exact	item_icon_staff_silence
085BCC70	08594EF4	128	exact	item_icon_staff_sleep
085BCCF0	08594F74	128	exact	item_icon_staff_berserk
085BCD70	08594FF4	128	exact	item_icon_staff_warp
085BCDF0	08595074	128	exact	item_icon_staff_rescue
085BCE70	085950F4	128	exact	item_icon_staff_torch
085BCEF0	08595174	128	exact	item_icon_staff_hammerne
085BCF70	085951F4	128	exact	item_icon_staff_unlock
085BCFF0	08595274	128	exact	item_icon_staff_barrior
085BD070	085952F4	128	exact	item_icon_axe_dragon
085BD0F0	08595374	128	exact	item_icon_angelic_robe
085BD170	085953F4	128	exact	item_icon_energy_ring
085BD1F0	08595474	128	exact	item_icon_secret_book
085BD270	085954F4	128	exact	item_icon_speedwings
085BD2F0	08595574	128	exact	item_icon_goddess_icon
085BD370	085955F4	128	exact	item_icon_dragonshield
085BD3F0	08595674	128	exact	item_icon_talisman
085BD470	085956F4	128	exact	item_icon_swiftsole
085BD4F0	08595774	128	exact	item_icon_body_ring
085BD570	085957F4	128	exact	item_icon_hero_crest
085BD5F0	08595874	128	exact	item_icon_knights_crest
085BD670	085958F4	128	exact	item_icon_orions_bolt
085BD6F0	08595974	128	exact	item_icon_elysian_whip
085BD770	085959F4	128	exact	item_icon_guiding_ring
085BD870	08595AF4	128	exact	item_icon_door_key
085BD8F0	08595B74	128	exact	item_icon_lockpick
085BD970	08595BF4	128	exact	item_icon_vulnerary
085BD9F0	08595C74	128	exact	item_icon_elixir
085BDA70	08595CF4	128	exact	item_icon_pure_water
085BDAF0	08595D74	128	exact	item_icon_antitoxin
085BDB70	08595DF4	128	exact	item_icon_torch
085BDBF0	08595E74	128	exact	item_icon_delphi_shield
085BDC70	08595EF4	128	exact	item_icon_inventory_category_sword
085BDCF0	08595F74	128	exact	item_icon_inventory_category_lance
085BDD70	08595FF4	128	exact	item_icon_inventory_category_axe
085BDDF0	08596074	128	exact	item_icon_inventory_category_bow
085BDE70	085960F4	128	exact	item_icon_inventory_category_staff
085BDEF0	08596174	128	exact	item_icon_inventory_category_magic_anima
085BDF70	085961F4	128	exact	item_icon_inventory_category_magic_light
085BDFF0	08596274	128	exact	item_icon_inventory_category_magic_dark
085BE070	085962F4	128	exact	item_icon_sword_seiglinde
085BE0F0	08596374	128	exact	item_icon_wretched_air
085BE170	085963F4	128	exact	item_icon_affinity_fire
085BE1F0	08596474	128	exact	item_icon_affinity_thunder
085BE270	085964F4	128	exact	item_icon_affinity_wind
085BE2F0	08596574	128	exact	item_icon_affinity_ice
085BE370	085965F4	128	exact	item_icon_affinity_dark
085BE3F0	08596674	128	exact	item_icon_affinity_light
085BE470	085966F4	128	exact	item_icon_affinity_anima
085BE4F0	08596774	128	exact	item_icon_icon_horse
085BE570	085967F4	128	exact	item_icon_icon_pegasus
085BE5F0	08596874	128	exact	item_icon_icon_wyvern
085BE670	085968F4	128	exact	item_icon_member_card
085BE6F0	08596974	128	exact	item_icon_silver_card
085BE770	085969F4	128	exact	item_icon_white_gem
085BE7F0	08596A74	128	exact	item_icon_blue_gem
085BE870	08596AF4	128	exact	item_icon_red_gem
085BE8F0	08596B74	128	exact	item_icon_gold
085BEA70	08596CF4	128	exact	item_icon_mine
085BEAF0	08596D74	128	exact	item_icon_lightrune
085BEB70	08596DF4	128	exact	item_icon_iron_rune
085BEBF0	08596E74	128	exact	item_icon_fillas_might
085BEC70	08596EF4	128	exact	item_icon_ninis_grace
085BECF0	08596F74	128	exact	item_icon_thors_ire
085BED70	08596FF4	128	exact	item_icon_sets_litany
085BEDF0	08597074	128	exact	item_icon_sword_shadowkiller
085BEE70	085970F4	128	exact	item_icon_lance_brightlance
085BEEF0	08597174	128	exact	item_icon_axe_fiendcleaver
085BEF70	085971F4	128	exact	item_icon_bow_beacon
085BEFF0	08597274	128	exact	item_icon_sword_durandal
085BF070	085972F4	128	exact	item_icon_axe_armads
085BF0F0	08597374	128	exact	item_icon_light_aureola
085BF170	085973F4	128	exact	item_icon_earth_seal
085BF1F0	08597474	128	exact	item_icon_afas_drop
085BF270	085974F4	128	exact	item_icon_heaven_seal
085BF2F0	08597574	128	exact	item_icon_emblem_seal
085BF370	085975F4	128	exact	item_icon_fell_contract
085BF3F0	08597674	128	exact	item_icon_sword_sol_katti
085BF470	085976F4	128	exact	item_icon_axe_wolf_beil
085BF4F0	08597774	128	exact	item_icon_dark_ereshkigal
085BF570	085977F4	128	exact	item_icon_firestone
085BF5F0	08597874	128	exact	item_icon_sword_regal_blade
085BF670	085978F4	128	exact	item_icon_lance_rex_hasta
085BF6F0	08597974	128	exact	item_icon_axe_basilikos
085BF770	085979F4	128	exact	item_icon_bow_rienfleche
085BF7F0	08597A74	128	exact	item_icon_lance_heavy_spear
085BF870	08597AF4	128	exact	item_icon_lance_short_spear
085BF8F0	08597B74	128	exact	item_icon_ocean_seal
085BF970	08597BF4	128	exact	item_icon_sword_wind_sword
085BF9F0	08597C74	128	exact	item_icon_music_note_green
085BFA70	08597CF4	128	exact	item_icon_music_note_red
085BFC70	08597EF4	128	exact	item_icon_sword_sieglinde
085BFCF0	08597F74	128	exact	item_icon_sword_audhulma
085BFD70	08597FF4	128	exact	item_icon_sword_shamsir
085BFDF0	08598074	128	exact	item_icon_lance_reginleif
085BFE70	085980F4	128	exact	item_icon_lance_siegmund
085BFEF0	08598174	128	exact	item_icon_lance_vidofnir
085BFF70	085981F4	128	exact	item_icon_spear_dragon
085BFFF0	08598274	128	exact	item_icon_axe_garm
085C0070	085982F4	128	exact	item_icon_axe_battleaxe
085C00F0	08598374	128	exact	item_icon_axe_hatchet
085C0170	085983F4	128	exact	item_icon_bow_nidhogg
085C01F0	08598474	128	exact	item_icon_light_ivaldi
085C0270	085984F4	128	exact	item_icon_dark_gleipnir
085C02F0	08598574	128	exact	item_icon_dark_naglfar
085C0370	085985F4	128	exact	item_icon_evil_eye
085C03F0	08598674	128	exact	item_icon_crimson_eye
085C0470	085986F4	128	exact	item_icon_stone
085C04F0	08598774	128	exact	item_icon_demon_surge
085C0570	085987F4	128	exact	item_icon_shadowshot
085C05F0	08598874	128	exact	item_icon_staff_latona
085C0670	085988F4	128	exact	item_icon_dragonstone
085C06F0	08598974	128	exact	item_icon_demon_light
085C0770	085989F4	128	exact	item_icon_ravager
085C07F0	08598A74	128	exact	item_icon_nightmare
085C0870	08598AF4	128	exact	item_icon_black_gem
085C08F0	08598B74	128	exact	item_icon_gold_gem
085C0C70	08598EF4	128	exact	item_icon_sharp_claw
085C0CF0	08598F74	128	exact	item_icon_rotten_claw
085C0D70	08598FF4	128	exact	item_icon_fetid_claw
085C0DF0	08599074	128	exact	item_icon_poison_claw
085C0E70	085990F4	128	exact	item_icon_lethal_talon
085C0EF0	08599174	128	exact	item_icon_fiery_fang
085C0F70	085991F4	128	exact	item_icon_hellfang
085C0FF0	08599274	128	exact	item_icon_solar_brace
085C1070	085992F4	128	exact	item_icon_lunar_brace
085C10F0	08599374	128	exact	item_icon_master_seal
085C1170	085993F4	128	exact	item_icon_fili_shield
085C11F0	08599474	128	exact	item_icon_hoplon_guard
085C1270	085994F4	128	exact	item_icon_metiss_tome
085C12F0	08599574	128	exact	item_icon_unk
085C1470	085996F4	64	exact	item_icon_palette
085C14B0	08599734	512	exact	gGenericIcon_0
085C16B0	08599934	512	exact	gGenericIcon_1
085C18B0	08599B34	512	exact	gGenericIcon_2
085C1AB0	08599D34	512	exact	gGenericIcon_3
085C1CB0	08599F34	32	exact	gGenericIcon_4
085C1CD0	08599F54	32	exact	gGenericIcon_5
085C1CF0	08599F74	64	exact	gGenericIcon_6
085C2528	0859A0A4	48	masked	ProcScr_FadeCore
085C2600	0859A180	32	exact	Pal_AllGreen
085C2620	0859A1A0	32	exact	Pal_AllBlue
085C2640	0859A1C0	32	exact	Pal_AllYellow
085C2670	0859A1F0	584	masked	gProc_BMapMain
085C28B8	0859A438	32	exact	sDirKeysToOffsetLut
085C28D8	0859A458	26	exact	sSprite_MapCursorA
085C28F2	0859A472	26	exact	sSprite_MapCursorB
085C290C	0859A48C	26	exact	sSprite_MapCursorC
085C2926	0859A4A6	26	exact	sSprite_MapCursorStretched
085C2980	0859A500	8	exact	sSprite_SysUpArrowA
085C2988	0859A508	8	exact	sSprite_SysUpArrowB
085C2990	0859A510	8	exact	sSprite_SysUpArrowC
085C2998	0859A518	8	exact	sSprite_SysDownArrowA
085C29A0	0859A520	8	exact	sSprite_SysDownArrowB
085C29A8	0859A528	8	exact	sSprite_SysDownArrowC
085C2E58	0859A9D8	20	exact	gBmdebug_0
085C2E6C	0859A9EC	112	masked	gProcScr_Bmdebug_0
085C2F1C	0859AA9C	60	exact	gChapterIdOrderedList
085C2F58	0859AAD8	528	masked	gProcScr_PlayerPhase
085C3168	0859ACE8	32	masked	gProcScr_Playerphase_0
085C31A8	0859AD28	40	masked	sProcScr_MoveLimitViewChange
085C31D0	0859AD50	56	masked	sProcScr_MoveLimitView
085C3248	0859ADC8	56	masked	sProcScr_BMXFADE
085C3298	0859AE18	32	masked	gProcScr_ADJUSTSFROMXI
085C32B8	0859AE38	80	masked	gProcCmd_ConvoyMenu
085C3348	0859AEC8	32	exact	obj_Phasechangefx_0
085C3378	0859AEF8	72	masked	gProcScr_PhaseIntroText
085C3400	0859AF80	72	masked	ProcScr_PhaseIntro
085C3488	0859B008	64	masked	ProcScr_UnkTrapAnim
085C34C8	0859B048	40	masked	ProcScr_ArrowTrapAnim
085C34F0	0859B070	48	masked	ProcScr_ShowMapChangeAnim
085C35A0	0859B120	18	exact	gChapterIntroLightXLerpLut
085C35B2	0859B132	18	exact	gChapterIntroLightYLerpLut
085C35C4	0859B144	26	exact	Sprite_ChapterIntro_DecalBanner
085C35E0	0859B160	32	masked	ProcScr_ChapterIntro_PutDecalSprite
085C3630	0859B1B0	360	masked	gProcScr_ChapterIntro
085C37D8	0859B358	88	masked	ProcScr_GameOverScreen
085C3890	0859B410	56	masked	ProcScr_DanceringAnim
085C38C8	0859B448	68	exact	Vectors_EventWarp1
085C390C	0859B48C	68	exact	Vectors_EventWarp2
085C39E8	0859B540	32	exact	Img_EmitedStar
085C3A40	0859B560	24	masked	ProcScr_MineFx
085C3A58	0859B578	136	masked	gProcScr_ChapterIntroTitleOnly
085C3AE0	0859B600	48	masked	gProcScr_BackToUnitMenu
085C3B10	0859B630	56	masked	gProcScr_Bmmenu_0
085C3B4C	0859B66C	16	exact	gSomeSMSLookupTable_0
085C3B5C	0859B67C	192	exact	sSlotToChrLut
085C3C1C	0859B73C	128	exact	gBmudisp_0
085C3C9C	0859B7BC	8	exact	sSprite_SleepIconA
085C3CA4	0859B7C4	8	exact	sSprite_SleepIconB
085C3CAC	0859B7CC	8	exact	sSprite_SleepIconC
085C3CB4	0859B7D4	8	exact	sSprite_SleepIconD
085C3CBC	0859B7DC	8	exact	sSprite_SleepIconE
085C3CC4	0859B7E4	8	exact	sSprite_SleepIconF
085C3CCC	0859B7EC	8	exact	sSprite_SleepIconG
085C3CF0	0859B810	8	exact	sSprite_BerserkIconA
085C3D08	0859B828	8	exact	sSprite_BerserkIconD
085C3D10	0859B830	8	exact	sSprite_BerserkIconE
085C3D20	0859B840	8	exact	sSprite_BerserkIconG
085C3D30	0859B850	8	exact	sSprite_BerserkIconI
085C3D5E	0859B87E	8	exact	sSprite_SilenceIconA
085C3D66	0859B886	8	exact	sSprite_SilenceIconB
085C3D6E	0859B88E	8	exact	sSprite_SilenceIconC
085C3DC0	0859B8E0	14	exact	sSprite_PoisonIconA
085C3DCE	0859B8EE	14	exact	sSprite_PoisonIconB
085C3DDC	0859B8FC	14	exact	sSprite_PoisonIconC
085C3DEA	0859B90A	14	exact	sSprite_PoisonIconD
085C3DF8	0859B918	8	exact	sSprite_PoisonIconE
085C3E00	0859B920	8	exact	sSprite_PoisonIconF
085C3E08	0859B928	8	exact	sSprite_PoisonIconG
085C3E10	0859B930	8	exact	sSprite_PoisonIconH
085C3E48	0859B968	14	exact	sSprite_Bmudisp_0
085C3E5E	0859B97E	8	exact	sSprite_16x32_Blend
085C3E6E	0859B98E	8	exact	sSprite_16x16_Window
085C3E76	0859B996	8	exact	sSprite_16x32_Window
085C3E7E	0859B99E	8	exact	sSprite_32x32_Window
085C3E88	0859B9A8	16	exact	sSupportMaxExpLookup
085C3E98	0859B9B8	128	masked	gProcScr_SquareSelectWarp
085C3F18	0859BA38	88	masked	gProcScr_SquareSelectTorch
085C3F70	0859BA90	52	exact	sWeaponTriangleRules
085C3FBC	0859BADC	40	exact	gTradeItemDisplayTileLocation
085C3FFC	0859BB1C	184	masked	ProcScr_TradeMenu
085C411C	0859BC3C	40	masked	ProcScr_TradeMenu_TutorialEventLock
085C4144	0859BC64	68	masked	EventScr_TradeTutStart
085C4220	0859BD40	96	masked	EventScr_TradeTutDone
085C4280	0859BDA0	80	masked	gProcScr_UpdateTraps
085C42D0	0859BDF0	32	masked	ProcScr_PostWarpStaffAction
085C43F8	0859BF18	108	masked	gDebugChargeMenuItems
085C4680	0859C1A0	216	masked	gItemUseMenuItems
085C4758	0859C278	216	masked	gStealItemMenuItems
085C4830	0859C350	252	masked	gConvoyMenuItems
085C492C	0859C44C	252	masked	gSendToConvoyMenuItems
085C4B48	0859C668	252	masked	gItemMenuItems
085C4C44	0859C764	216	masked	gStaffItemSelectMenuItems
085C4D1C	0859C83C	216	masked	gItemSelectMenuItems
085C4DF4	0859C914	72	masked	gBallistaRangeMenuItems
085C4E3C	0859C95C	216	masked	gWeaponSelectMenuItems
085C5490	0859CFB0	36	masked	gDebugClearMenuDef
085C54B4	0859CFD4	36	masked	gDebugChargeMenuDef
085C54B4	0859D01C	36	masked	gDebugChuudanMenuDef
085C54D8	0859CFF8	36	masked	gDebugContinueMenuDef
085C5544	0859D064	36	masked	gMenuInfo_RepairItems
085C5568	0859D088	36	masked	gStealItemMenuDef
085C55D4	0859D0F4	36	masked	gYesNoSelectionMenuDef
085C56D0	0859D1F0	36	masked	gUnitActionMenuDef
085C5D98	0859D8B8	80	masked	sProc_BMVSync
085C5DE8	0859D908	80	masked	gProc_MapTask
085C5E38	0859D958	8	exact	sObj_RainParticle1
085C5E40	0859D960	8	exact	sObj_RainParticle2
085C5E54	0859D974	110	exact	sObj_BackgroundClouds
085C5EDC	0859D9FC	38	exact	gClassList_MeleeArena
085C5F02	0859DA22	40	exact	gClassList_MagicArena
085C5F2A	0859DA4A	9	exact	gClassList_BowArena
085C5F33	0859DA53	23	exact	gClassList_UnusedArena
085C5F4C	0859DA6C	40	masked	sProcScr_AfterDropAction
085C5F9C	0859DABC	104	masked	sProcScr_CombatAction
085C6004	0859DB24	72	masked	sProcScr_ArenaAction
085C604C	0859DB6C	50	exact	gPathArrowOAMTable
085C6668	0859E188	40	masked	gProcScr_SubtitleHelpDarkener
085C6698	0859E1B8	56	masked	gProcScr_SubtitleHelp
085C6718	0859E1F0	88	masked	gProcScr_Unused_KillAllRedUnits
085C67A8	0859E280	48	masked	sProcScr_StatusHealEffect_BlendAnim
085C67F8	0859E2D0	56	masked	sProcScr_StatusHealEffect
085C6830	0859E308	96	masked	gProcScr_TerrainHealDisplay
085C6960	0859E438	88	masked	gProcScr_StatusDecayDisplay
085C69B8	0859E490	104	masked	gProcScr_TrapDamageDisplay
085C6A48	0859E520	128	masked	gProcScr_BKSEL
085C6B74	0859E64C	160	masked	sProcScr_DisplayDungeonRecord_FromMenu
085C6C14	0859E6EC	176	masked	sProcScr_DisplayDungeonRecord_AfterDungeonClear
085C6CC4	0859E79C	44	exact	obj_0
085C6CF0	0859E7C8	12	exact	gBmdifficulty_7
085C6CFC	0859E7D4	48	exact	gBmdifficulty_8
085C6D2C	0859E804	40	masked	sProcScr_DungeonRecord_UpdateValue
085C6D54	0859E82C	12	exact	gBmdifficulty_9
085C6D60	0859E838	40	exact	gBmdifficulty_10
085C6D88	0859E860	128	masked	sProcScr_DungeonRecord_UpdateNewRecordValues
085C7290	0859ED70	64	exact	gPal_MiscUiGraphics
085C72D0	0859EDB0	60	exact	gImg_UiCursorHandTop
085C730C	0859EDEC	52	exact	gImg_UiCursorHandBottom
085C7340	0859EE20	32	exact	gPal_MapSprite
085C7360	0859EE40	32	exact	unit_icon_pal_enemy
085C7380	0859EE60	32	exact	unit_icon_pal_npc
085C73A0	0859EE80	32	exact	unit_icon_pal_after_action
085C73C0	0859EEA0	32	exact	gPal_MapSpriteArena
085C73E0	0859EEC0	32	exact	gPal_LightRune
085C7400	0859EEE0	32	exact	gPal_MapSpriteSepia
085C7420	0859EF00	32	exact	Pal_Text
085C7440	0859EF20	32	exact	Pal_TalkText
085C7460	0859EF40	32	exact	Pal_HelpBox
085C7480	0859EF60	32	exact	gPal_HelpTextBox
085C74A0	0859EF80	64	exact	gPal_YellowTextBox
085C74E0	0859EFC0	32	exact	Pal_GreenTextColors
085C7500	0859EFE0	32	exact	Pal_Text_Inverted
085C7520	0859F000	32	exact	Pal_TalkBubble_Inverted
085C7540	0859F020	984	exact	Img_PhaseChangeUnk
085C7918	0859F3F8	1588	exact	Img_PhaseChangePlayer
085C7F4C	0859FA2C	32	exact	Pal_PhaseChangePlayer
085C7F6C	0859FA4C	1564	exact	Img_PhaseChangeEnemy
085C8588	085A0068	32	exact	Pal_PhaseChangeEnemy
085C85A8	085A0088	1552	exact	Img_PhaseChangeOther
085C8BB8	085A0698	32	exact	Pal_PhaseChangeOther
085C8BF8	085A06D8	352	exact	Img_PhaseChangeSquares
085C8D58	085A0838	184	exact	gBattleForecast_0
085C8E10	085A08F0	184	exact	gBattleForecast_1
