# us_addr	jp_addr	votes	conflicts
03007440	03007440	1	0
0300744A	0300744A	1	0
03007451	03007451	2	0
03007477	03007477	1	0
0300748E	0300748E	1	0
03007500	03007500	1	0
03007503	03007503	1	0
03007556	03007556	1	0
03007557	03007557	1	0
03007588	03007588	1	0
030075BB	030075BB	1	0
03007600	03007600	2	0
03007603	03007603	2	0
03007613	03007613	1	0
03007614	03007614	1	0
03007621	03007621	1	0
03007623	03007623	1	0
0300762F	0300762F	1	0
0300763D	0300763D	1	0
03007642	03007642	1	0
03007645	03007645	2	0
03007655	03007655	1	0
0300765A	0300765A	1	0
03007661	03007661	1	0
03007667	03007667	1	0
03007676	03007676	1	0
03007677	03007677	1	0
030076FF	030076FF	1	0
03007700	03007700	2	0
03007703	03007703	3	0
03007704	03007704	1	0
03007705	03007705	1	0
03007707	03007707	1	0
03007712	03007712	1	0
0300771C	0300771C	1	0
03007723	03007723	1	0
03007740	03007740	1	0
03007743	03007743	2	0
03007758	03007758	1	0
0300775B	0300775B	1	0
0300775F	0300775F	1	0
03007764	03007764	1	0
03007766	03007766	1	0
03007769	03007769	1	0
0300776C	0300776C	1	0
03007770	03007770	1	0
03007777	03007777	3	0
03007788	03007788	1	0
03007789	03007789	2	0
0300778C	0300778C	1	0
0300778D	0300778D	1	0
03007793	03007793	1	0
03007799	03007799	2	0
0300779A	0300779A	1	0
030077BB	030077BB	1	0
030077EE	030077EE	1	0
030077F0	030077F0	1	0
030077FA	030077FA	1	0
03007800	03007800	1	0
03007803	03007803	5	0
0300780E	0300780E	1	0
03007840	03007840	1	0
03007841	03007841	1	0
0300784A	0300784A	1	0
03007851	03007851	1	0
03007854	03007854	1	0
0300785A	0300785A	1	0
0300786B	0300786B	1	0
03007877	03007877	1	0
03007878	03007878	1	0
03007888	03007888	3	0
0300788F	0300788F	1	0
03007899	03007899	1	0
030078A8	030078A8	1	0
030078A9	030078A9	1	0
030078BD	030078BD	1	0
030078F3	030078F3	1	0
03007903	03007903	2	0
03007922	03007922	1	0
03007939	03007939	1	0
03007942	03007942	1	0
0300794D	0300794D	1	0
03007960	03007960	1	0
0300796C	0300796C	1	0
03007977	03007977	3	0
03007999	03007999	1	0
030079AA	030079AA	1	0
030079FF	030079FF	1	0
03007A03	03007A03	3	0
03007A77	03007A77	1	0
03007AAA	03007AAA	1	0
03007ACC	03007ACC	1	0
03007B03	03007B03	1	0
03007B06	03007B06	1	0
03007B16	03007B16	1	0
03007B1F	03007B1F	1	0
03007B21	03007B21	1	0
03007B66	03007B66	1	0
03007C03	03007C03	1	0
03007C44	03007C44	1	0
03007C79	03007C79	1	0
03007CBD	03007CBD	1	0
03007CC4	03007CC4	1	0
03007CCC	03007CCC	1	0
03007CD9	03007CD9	1	0
03007CDB	03007CDB	1	0
03007CEF	03007CEF	1	0
03007CFC	03007CFC	1	0
03007D00	03007D00	1	0
03007D01	03007D01	1	0
03007D03	03007D03	1	0
03007D09	03007D09	1	0
03007D19	03007D19	1	0
03007D40	03007D40	1	0
03007D63	03007D63	1	0
03007D7D	03007D7D	1	0
03007DCC	03007DCC	1	0
03007E00	03007E00	1	0
03007E01	03007E01	1	0
03007E03	03007E03	2	0
03007E40	03007E40	1	0
03007E77	03007E77	1	0
03007E87	03007E87	1	0
03007EEE	03007EEE	2	0
03007EEF	03007EEF	1	0
03007EFF	03007EFF	1	0
03007F00	03007F00	2	0
03007F01	03007F01	1	0
03007F02	03007F02	2	0
03007F03	03007F03	5	0
03007F07	03007F07	1	0
03007F18	03007F18	1	0
03007F23	03007F23	1	0
03007F40	03007F40	1	0
03007F50	03007F50	1	0
03007F52	03007F52	1	0
03007F60	03007F60	1	0
03007F70	03007F70	1	0
03007F77	03007F77	1	0
03007F88	03007F88	1	0
03007F8B	03007F8B	1	0
03007FCF	03007FCF	1	0
03007FF0	03007FF0	15	0
03008000	03008000	1	0
03008001	03008001	1	0
03008003	03008003	2	0
03008006	03008006	1	0
03008007	03008007	2	0
03008008	03008008	1	0
0300800A	0300800A	2	0
0300800E	0300800E	1	0
03008012	03008012	1	0
03008013	03008013	2	0
03008017	03008017	1	0
03008024	03008024	2	0
03008025	03008025	2	0
03008028	03008028	1	0
03008031	03008031	2	0
03008032	03008032	1	0
03008034	03008034	1	0
03008036	03008036	1	0
0300803B	0300803B	1	0
0300803C	0300803C	1	0
0300803D	0300803D	1	0
0300803E	0300803E	1	0
0300803F	0300803F	1	0
03008040	03008040	1	0
03008044	03008044	1	0
03008048	03008048	1	0
0300804E	0300804E	1	0
03008054	03008054	1	0
03008055	03008055	1	0
03008056	03008056	1	0
03008059	03008059	1	0
0300805C	0300805C	1	0
03008060	03008060	1	0
03008061	03008061	1	0
03008062	03008062	1	0
03008064	03008064	1	0
03008066	03008066	2	0
03008069	03008069	1	0
0300806D	0300806D	1	0
03008076	03008076	1	0
03008077	03008077	1	0
03008078	03008078	1	0
03008086	03008086	1	0
03008087	03008087	1	0
03008088	03008088	1	0
03008089	03008089	2	0
0300808A	0300808A	1	0
0300808C	0300808C	1	0
0300808D	0300808D	1	0
03008092	03008092	1	0
03008096	03008096	1	0
03008097	03008097	1	0
03008098	03008098	1	0
03008099	03008099	2	0
0300809A	0300809A	1	0
0300809B	0300809B	1	0
030080A7	030080A7	1	0
030080A9	030080A9	1	0
030080AA	030080AA	1	0
030080AF	030080AF	1	0
030080B4	030080B4	1	0
030080B8	030080B8	1	0
030080BB	030080BB	2	0
030080BC	030080BC	1	0
030080C3	030080C3	1	0
030080C4	030080C4	1	0
030080C6	030080C6	2	0
030080CC	030080CC	1	0
030080CF	030080CF	1	0
030080DA	030080DA	1	0
030080DD	030080DD	3	0
030080DE	030080DE	2	0
030080E2	030080E2	1	0
030080E3	030080E3	1	0
030080E9	030080E9	1	0
030080ED	030080ED	1	0
030080EE	030080EE	1	0
030080EF	030080EF	1	0
030080F2	030080F2	1	0
030080F6	030080F6	1	0
030080FE	030080FE	1	0
03008100	03008100	1	0
03008102	03008102	1	0
0300810F	0300810F	1	0
03008112	03008112	1	0
0300811E	0300811E	1	0
03008125	03008125	1	0
03008140	03008140	1	0
0300815F	0300815F	1	0
03008166	03008166	1	0
03008167	03008167	1	0
03008181	03008181	1	0
0300819C	0300819C	1	0
0300819F	0300819F	1	0
030081A1	030081A1	1	0
030081AA	030081AA	1	0
030081CB	030081CB	1	0
030081FF	030081FF	1	0
03008208	03008208	1	0
03008220	03008220	1	0
03008254	03008254	1	0
03008256	03008256	1	0
03008259	03008259	1	0
03008288	03008288	1	0
030082A7	030082A7	1	0
030082BB	030082BB	1	0
030082C5	030082C5	1	0
030082DD	030082DD	1	0
030082E0	030082E0	1	0
03008300	03008300	1	0
03008305	03008305	1	0
03008312	03008312	1	0
03008314	03008314	1	0
03008323	03008323	1	0
03008352	03008352	1	0
03008399	03008399	1	0
030083B3	030083B3	1	0
030083EA	030083EA	1	0
030083EB	030083EB	1	0
030083F3	030083F3	1	0
03008400	03008400	2	0
03008401	03008401	1	0
03008403	03008403	2	0
03008412	03008412	1	0
03008424	03008424	1	0
03008437	03008437	1	0
03008454	03008454	2	0
03008456	03008456	1	0
0300845C	0300845C	1	0
0300846C	0300846C	1	0
03008488	03008488	1	0
0300849E	0300849E	1	0
030084CF	030084CF	1	0
03008500	03008500	2	0
03008503	03008503	4	0
03008512	03008512	1	0
0300851C	0300851C	1	0
03008540	03008540	1	0
03008548	03008548	1	0
0300854B	0300854B	1	0
030085A3	030085A3	1	0
030085B6	030085B6	1	0
030085BB	030085BB	1	0
030085F7	030085F7	1	0
03008600	03008600	2	0
03008601	03008601	1	0
03008603	03008603	3	0
03008611	03008611	1	0
03008614	03008614	1	0
03008615	03008615	1	0
0300861B	0300861B	1	0
03008642	03008642	1	0
03008651	03008651	1	0
03008664	03008664	1	0
03008668	03008668	1	0
03008687	03008687	1	0
03008699	03008699	1	0
030086EF	030086EF	1	0
030086FF	030086FF	1	0
03008700	03008700	1	0
03008701	03008701	3	0
03008703	03008703	1	0
0300870C	0300870C	1	0
03008710	03008710	2	0
03008711	03008711	1	0
03008718	03008718	1	0
03008723	03008723	1	0
0300872C	0300872C	1	0
03008731	03008731	1	0
03008740	03008740	1	0
03008748	03008748	1	0
03008750	03008750	1	0
03008751	03008751	1	0
0300875A	0300875A	1	0
03008760	03008760	1	0
03008761	03008761	1	0
03008762	03008762	1	0
03008766	03008766	1	0
03008777	03008777	2	0
0300877A	0300877A	1	0
0300877C	0300877C	1	0
03008785	03008785	1	0
03008788	03008788	2	0
03008798	03008798	1	0
03008800	03008800	1	0
03008801	03008801	2	0
03008803	03008803	6	0
03008804	03008804	1	0
03008807	03008807	1	0
0300880B	0300880B	1	0
03008829	03008829	1	0
03008834	03008834	1	0
03008840	03008840	1	0
03008842	03008842	1	0
03008844	03008844	1	0
0300884B	0300884B	1	0
0300884C	0300884C	1	0
03008856	03008856	1	0
0300885F	0300885F	1	0
03008877	03008877	2	0
03008879	03008879	1	0
03008888	03008888	1	0
0300888F	0300888F	1	0
03008895	03008895	1	0
03008899	03008899	1	0
030088AF	030088AF	1	0
030088BA	030088BA	1	0
030088C3	030088C3	1	0
030088C6	030088C6	1	0
030088D0	030088D0	1	0
030088DB	030088DB	1	0
030088E4	030088E4	1	0
030088E7	030088E7	1	0
030088F7	030088F7	1	0
030088FF	030088FF	2	0
03008900	03008900	2	0
03008903	03008903	2	0
03008925	03008925	1	0
03008950	03008950	1	0
0300896A	0300896A	1	0
03008989	03008989	1	0
03008999	03008999	4	0
030089D2	030089D2	1	0
030089E6	030089E6	1	0
03008A02	03008A02	5	0
03008A03	03008A03	2	0
03008A45	03008A45	1	0
03008A99	03008A99	1	0
03008ABF	03008ABF	1	0
03008AD5	03008AD5	1	0
03008B00	03008B00	2	0
03008B03	03008B03	1	0
03008B0F	03008B0F	1	0
03008B11	03008B11	1	0
03008B18	03008B18	1	0
03008B25	03008B25	1	0
03008B28	03008B28	1	0
03008B60	03008B60	1	0
03008B8E	03008B8E	1	0
03008BBB	03008BBB	1	0
03008BF0	03008BF0	1	0
03008C03	03008C03	2	0
03008C07	03008C07	1	0
03008C10	03008C10	1	0
03008C11	03008C11	1	0
03008C41	03008C41	1	0
03008C54	03008C54	1	0
03008C5D	03008C5D	1	0
03008C5F	03008C5F	1	0
03008C8E	03008C8E	1	0
03008C8F	03008C8F	1	0
03008D03	03008D03	1	0
03008D07	03008D07	1	0
03008D58	03008D58	1	0
03008E00	03008E00	1	0
03008E01	03008E01	3	0
03008E03	03008E03	2	0
03008E07	03008E07	1	0
03008E2A	03008E2A	1	0
03008E40	03008E40	1	0
03008E88	03008E88	1	0
03008E8E	03008E8E	1	0
03008ECC	03008ECC	1	0
03008ED3	03008ED3	1	0
03008EEE	03008EEE	5	0
03008F03	03008F03	5	0
03008F17	03008F17	1	0
03008F21	03008F21	1	0
03008F25	03008F25	1	0
03008F3C	03008F3C	1	0
03008F40	03008F40	2	0
03008F43	03008F43	1	0
03008F44	03008F44	1	0
03008F5A	03008F5A	1	0
03008F67	03008F67	1	0
03008F7B	03008F7B	1	0
03009003	03009003	1	0
03009028	03009028	1	0
03009029	03009029	1	0
03009034	03009034	1	0
0300903D	0300903D	1	0
03009042	03009042	1	0
03009055	03009055	1	0
03009064	03009064	1	0
0300906B	0300906B	1	0
03009075	03009075	1	0
030090AF	030090AF	1	0
030090C7	030090C7	1	0
030090DB	030090DB	1	0
030090FE	030090FE	1	0
03009100	03009100	1	0
0300914F	0300914F	1	0
03009162	03009162	2	0
0300916D	0300916D	1	0
03009200	03009200	2	0
03009203	03009203	1	0
03009210	03009210	1	0
0300921C	0300921C	1	0
03009222	03009222	1	0
03009223	03009223	1	0
03009257	03009257	1	0
03009289	03009289	1	0
03009300	03009300	2	0
03009301	03009301	2	0
03009303	03009303	3	0
0300931F	0300931F	1	0
03009323	03009323	2	0
03009327	03009327	1	0
03009333	03009333	1	0
0300935B	0300935B	1	0
03009397	03009397	1	0
030093AA	030093AA	2	0
030093CC	030093CC	1	0
03009403	03009403	1	0
03009411	03009411	1	0
03009418	03009418	1	0
03009423	03009423	1	0
03009443	03009443	1	0
03009446	03009446	1	0
03009449	03009449	1	0
0300944C	0300944C	1	0
03009465	03009465	1	0
03009467	03009467	1	0
030094AC	030094AC	1	0
030094B4	030094B4	1	0
03009500	03009500	1	0
03009537	03009537	1	0
0300953A	0300953A	1	0
03009560	03009560	1	0
030095EF	030095EF	1	0
030095FE	030095FE	1	0
03009600	03009600	1	0
03009603	03009603	2	0
03009609	03009609	1	0
03009610	03009610	1	0
03009616	03009616	1	0
03009634	03009634	1	0
03009650	03009650	1	0
03009660	03009660	1	0
03009694	03009694	1	0
030096F0	030096F0	1	0
030096FF	030096FF	1	0
03009703	03009703	3	0
03009708	03009708	1	0
03009711	03009711	1	0
03009713	03009713	1	0
03009725	03009725	1	0
03009732	03009732	1	0
0300973B	0300973B	1	0
03009744	03009744	1	0
03009774	03009774	1	0
03009798	03009798	1	0
030097EE	030097EE	1	0
03009803	03009803	3	0
0300980D	0300980D	1	0
03009827	03009827	1	0
03009840	03009840	1	0
03009841	03009841	1	0
03009866	03009866	1	0
0300986A	0300986A	1	0
0300986C	0300986C	1	0
03009877	03009877	1	0
03009888	03009888	5	0
03009897	03009897	1	0
03009899	03009899	2	0
0300989E	0300989E	1	0
030098B3	030098B3	1	0
030098BB	030098BB	1	0
030098F0	030098F0	1	0
03009900	03009900	3	0
03009903	03009903	1	0
0300990B	0300990B	1	0
03009911	03009911	1	0
03009940	03009940	2	0
03009941	03009941	1	0
03009948	03009948	1	0
03009952	03009952	1	0
03009955	03009955	1	0
03009968	03009968	1	0
0300996A	0300996A	1	0
03009977	03009977	1	0
03009978	03009978	1	0
0300998F	0300998F	1	0
03009998	03009998	1	0
03009999	03009999	1	0
030099A5	030099A5	1	0
030099AA	030099AA	1	0
030099C3	030099C3	1	0
030099E0	030099E0	1	0
030099E3	030099E3	1	0
03009A03	03009A03	1	0
03009A07	03009A07	1	0
03009A11	03009A11	1	0
03009A28	03009A28	1	0
03009A98	03009A98	1	0
03009AAC	03009AAC	1	0
03009AFF	03009AFF	1	0
03009B03	03009B03	1	0
03009B07	03009B07	1	0
03009B14	03009B14	1	0
03009B33	03009B33	1	0
03009B55	03009B55	1	0
03009B6D	03009B6D	1	0
03009B88	03009B88	1	0
03009BBB	03009BBB	1	0
03009C00	03009C00	1	0
03009C01	03009C01	1	0
03009C03	03009C03	1	0
03009C10	03009C10	1	0
03009C11	03009C11	1	0
03009C17	03009C17	1	0
03009C4D	03009C4D	1	0
03009C63	03009C63	1	0
03009C88	03009C88	1	0
03009CCC	03009CCC	1	0
03009CE0	03009CE0	1	0
03009D03	03009D03	5	0
03009D0E	03009D0E	1	0
03009D16	03009D16	1	0
03009D1A	03009D1A	1	0
03009D1C	03009D1C	1	0
03009D4F	03009D4F	1	0
03009D96	03009D96	1	0
03009D97	03009D97	1	0
03009DAA	03009DAA	1	0
03009DAE	03009DAE	1	0
03009DFF	03009DFF	1	0
03009E00	03009E00	2	0
03009E18	03009E18	1	0
03009E1E	03009E1E	1	0
03009E22	03009E22	1	0
03009E32	03009E32	1	0
03009E55	03009E55	1	0
03009EDC	03009EDC	1	0
03009EE4	03009EE4	1	0
03009EFF	03009EFF	1	0
03009F00	03009F00	1	0
03009F03	03009F03	5	0
03009F05	03009F05	1	0
03009F24	03009F24	1	0
03009F5E	03009F5E	1	0
03009F66	03009F66	1	0
03009F85	03009F85	1	0
03009F95	03009F95	1	0
03009F9F	03009F9F	1	0
03009FAA	03009FAA	1	0
03009FF0	03009FF0	1	0
0300A001	0300A001	1	0
0300A007	0300A007	1	0
0300A00A	0300A00A	1	0
0300A00D	0300A00D	1	0
0300A013	0300A013	1	0
0300A014	0300A014	1	0
0300A015	0300A015	1	0
0300A02C	0300A02C	1	0
0300A038	0300A038	1	0
0300A039	0300A039	1	0
0300A03E	0300A03E	1	0
0300A044	0300A044	1	0
0300A054	0300A054	1	0
0300A05B	0300A05B	1	0
0300A068	0300A068	1	0
0300A078	0300A078	1	0
0300A08A	0300A08A	1	0
0300A090	0300A090	1	0
0300A098	0300A098	1	0
0300A099	0300A099	1	0
0300A0A0	0300A0A0	1	0
0300A0A5	0300A0A5	1	0
0300A0AF	0300A0AF	1	0
0300A0B0	0300A0B0	1	0
0300A0C6	0300A0C6	1	0
0300A0DB	0300A0DB	1	0
0300A0DE	0300A0DE	1	0
0300A0E4	0300A0E4	1	0
0300A0E6	0300A0E6	1	0
0300A0F0	0300A0F0	1	0
0300A0FA	0300A0FA	1	0
0300A0FE	0300A0FE	1	0
0300A103	0300A103	1	0
0300A111	0300A111	1	0
0300A122	0300A122	1	0
0300A147	0300A147	1	0
0300A16A	0300A16A	1	0
0300A1AB	0300A1AB	1	0
0300A1B7	0300A1B7	1	0
0300A201	0300A201	1	0
0300A203	0300A203	1	0
0300A213	0300A213	1	0
0300A228	0300A228	1	0
0300A24D	0300A24D	1	0
0300A288	0300A288	1	0
0300A301	0300A301	1	0
0300A303	0300A303	1	0
0300A304	0300A304	1	0
0300A30A	0300A30A	1	0
0300A320	0300A320	1	0
0300A344	0300A344	1	0
0300A376	0300A376	1	0
0300A386	0300A386	1	0
0300A399	0300A399	1	0
0300A3B7	0300A3B7	1	0
0300A3BA	0300A3BA	1	0
0300A403	0300A403	1	0
0300A41F	0300A41F	1	0
0300A444	0300A444	1	0
0300A4A0	0300A4A0	1	0
0300A4CB	0300A4CB	1	0
0300A501	0300A501	1	0
0300A503	0300A503	2	0
0300A511	0300A511	1	0
0300A544	0300A544	1	0
0300A548	0300A548	1	0
0300A555	0300A555	1	0
0300A557	0300A557	1	0
0300A58D	0300A58D	1	0
0300A598	0300A598	1	0
0300A5BB	0300A5BB	1	0
0300A5BC	0300A5BC	1	0
0300A603	0300A603	1	0
0300A606	0300A606	1	0
0300A60B	0300A60B	1	0
0300A66E	0300A66E	1	0
0300A6B7	0300A6B7	1	0
0300A701	0300A701	1	0
0300A703	0300A703	1	0
0300A711	0300A711	1	0
0300A744	0300A744	1	0
0300A74F	0300A74F	1	0
0300A777	0300A777	1	0
0300A78F	0300A78F	1	0
0300A7AA	0300A7AA	1	0
0300A7B8	0300A7B8	1	0
0300A7CC	0300A7CC	1	0
0300A7D5	0300A7D5	1	0
0300A7EE	0300A7EE	1	0
0300A800	0300A800	1	0
0300A803	0300A803	1	0
0300A806	0300A806	1	0
0300A80F	0300A80F	2	0
0300A81C	0300A81C	1	0
0300A826	0300A826	1	0
0300A828	0300A828	1	0
0300A835	0300A835	1	0
0300A840	0300A840	1	0
0300A841	0300A841	1	0
0300A848	0300A848	1	0
0300A84E	0300A84E	1	0
0300A853	0300A853	2	0
0300A856	0300A856	1	0
0300A888	0300A888	1	0
0300A8A3	0300A8A3	1	0
0300A8B6	0300A8B6	1	0
0300A8BF	0300A8BF	1	0
0300A8D8	0300A8D8	1	0
0300A8E6	0300A8E6	1	0
0300A8ED	0300A8ED	1	0
0300A8FD	0300A8FD	1	0
0300A8FE	0300A8FE	1	0
0300A900	0300A900	1	0
0300A903	0300A903	2	0
0300A90F	0300A90F	1	0
0300A911	0300A911	1	0
0300A91A	0300A91A	1	0
0300A933	0300A933	1	0
0300A941	0300A941	1	0
0300A94F	0300A94F	1	0
0300A968	0300A968	1	0
0300A977	0300A977	1	0
0300A98B	0300A98B	1	0
0300A99D	0300A99D	1	0
0300A9F7	0300A9F7	1	0
0300A9FB	0300A9FB	1	0
0300AA00	0300AA00	2	0
0300AA01	0300AA01	1	0
0300AA02	0300AA02	1	0
0300AA03	0300AA03	4	0
0300AA07	0300AA07	1	0
0300AA09	0300AA09	1	0
0300AA0A	0300AA0A	1	0
0300AA0F	0300AA0F	2	0
0300AA18	0300AA18	1	0
0300AA1B	0300AA1B	1	0
0300AA23	0300AA23	1	0
0300AA30	0300AA30	1	0
0300AA3C	0300AA3C	2	0
0300AA40	0300AA40	1	0
0300AA65	0300AA65	1	0
0300AA67	0300AA67	1	0
0300AA6A	0300AA6A	1	0
0300AA75	0300AA75	1	0
0300AA84	0300AA84	1	0
0300AA8F	0300AA8F	1	0
0300AA92	0300AA92	1	0
0300AA99	0300AA99	1	0
0300AAAA	0300AAAA	2	0
0300AABA	0300AABA	1	0
0300AABB	0300AABB	2	0
0300AACC	0300AACC	1	0
0300AACE	0300AACE	1	0
0300AADC	0300AADC	1	0
0300AAE0	0300AAE0	1	0
0300AAE6	0300AAE6	1	0
0300AAED	0300AAED	1	0
0300AAF3	0300AAF3	1	0
0300AAFB	0300AAFB	1	0
0300AB01	0300AB01	1	0
0300AB03	0300AB03	2	0
0300AB05	0300AB05	1	0
0300AB10	0300AB10	1	0
0300AB1C	0300AB1C	1	0
0300AB45	0300AB45	1	0
0300AB46	0300AB46	1	0
0300AB48	0300AB48	1	0
0300AB50	0300AB50	1	0
0300AB5A	0300AB5A	1	0
0300AB62	0300AB62	1	0
0300AB87	0300AB87	2	0
0300AB88	0300AB88	1	0
0300AB99	0300AB99	1	0
0300AB9C	0300AB9C	1	0
0300ABAA	0300ABAA	1	0
0300ABAB	0300ABAB	1	0
0300ABB9	0300ABB9	1	0
0300ABBB	0300ABBB	2	0
0300ABC8	0300ABC8	1	0
0300ABDE	0300ABDE	1	0
0300ABE0	0300ABE0	1	0
0300AC00	0300AC00	1	0
0300AC01	0300AC01	1	0
0300AC03	0300AC03	3	0
0300AC48	0300AC48	1	0
0300AC57	0300AC57	1	0
0300AC66	0300AC66	1	0
0300ACA8	0300ACA8	1	0
0300ACAA	0300ACAA	1	0
0300ACE0	0300ACE0	1	0
0300AD00	0300AD00	1	0
0300AD01	0300AD01	1	0
0300AD03	0300AD03	2	0
0300AD12	0300AD12	2	0
0300AD23	0300AD23	1	0
0300AD42	0300AD42	1	0
0300AD51	0300AD51	1	0
0300AD62	0300AD62	1	0
0300AD93	0300AD93	1	0
0300ADAA	0300ADAA	1	0
0300ADC7	0300ADC7	1	0
0300ADDE	0300ADDE	1	0
0300ADED	0300ADED	1	0
0300ADFF	0300ADFF	1	0
0300AE00	0300AE00	1	0
0300AE47	0300AE47	1	0
0300AE61	0300AE61	1	0
0300AE6C	0300AE6C	1	0
0300AEAA	0300AEAA	1	0
0300AEDC	0300AEDC	1	0
0300AF00	0300AF00	2	0
0300AF03	0300AF03	2	0
0300AF0E	0300AF0E	1	0
0300AF22	0300AF22	1	0
0300AF23	0300AF23	1	0
0300AF41	0300AF41	1	0
0300AF42	0300AF42	1	0
0300AFAA	0300AFAA	1	0
0300B000	0300B000	1	0
0300B001	0300B001	2	0
0300B003	0300B003	1	0
0300B004	0300B004	1	0
0300B02F	0300B02F	2	0
0300B059	0300B059	1	0
0300B07D	0300B07D	1	0
0300B088	0300B088	1	0
0300B0D5	0300B0D5	1	0
0300B14E	0300B14E	1	0
0300B17E	0300B17E	1	0
0300B190	0300B190	1	0
0300B201	0300B201	1	0
0300B203	0300B203	1	0
0300B204	0300B204	1	0
0300B216	0300B216	1	0
0300B227	0300B227	1	0
0300B2CC	0300B2CC	1	0
0300B30D	0300B30D	1	0
0300B310	0300B310	1	0
0300B350	0300B350	2	0
0300B365	0300B365	1	0
0300B396	0300B396	1	0
0300B45D	0300B45D	1	0
0300B469	0300B469	1	0
0300B477	0300B477	1	0
0300B494	0300B494	1	0
0300B49F	0300B49F	1	0
0300B4C3	0300B4C3	2	0
0300B50E	0300B50E	1	0
0300B526	0300B526	1	0
0300B5DD	0300B5DD	1	0
0300B5DF	0300B5DF	1	0
0300B5FF	0300B5FF	1	0
0300B600	0300B600	1	0
0300B601	0300B601	1	0
0300B603	0300B603	1	0
0300B610	0300B610	1	0
0300B614	0300B614	1	0
0300B633	0300B633	1	0
0300B642	0300B642	1	0
0300B652	0300B652	1	0
0300B655	0300B655	1	0
0300B665	0300B665	2	0
0300B666	0300B666	1	0
0300B67A	0300B67A	1	0
0300B69F	0300B69F	1	0
0300B6CB	0300B6CB	1	0
0300B6CC	0300B6CC	1	0
0300B6DD	0300B6DD	1	0
0300B6DE	0300B6DE	1	0
0300B6DF	0300B6DF	1	0
0300B6FF	0300B6FF	1	0
0300B700	0300B700	1	0
0300B705	0300B705	1	0
0300B70B	0300B70B	1	0
0300B71F	0300B71F	1	0
0300B728	0300B728	1	0
0300B743	0300B743	1	0
0300B766	0300B766	1	0
0300B777	0300B777	2	0
0300B7A3	0300B7A3	1	0
0300B7BC	0300B7BC	1	0
0300B7E3	0300B7E3	1	0
0300B807	0300B807	1	0
0300B820	0300B820	3	0
0300B827	0300B827	1	0
0300B840	0300B840	1	0
0300B86C	0300B86C	1	0
0300B888	0300B888	1	0
0300B88B	0300B88B	1	0
0300B88C	0300B88C	1	0
0300B89D	0300B89D	1	0
0300B8AB	0300B8AB	1	0
0300B8C7	0300B8C7	1	0
0300B8F7	0300B8F7	1	0
0300B8FE	0300B8FE	1	0
0300B903	0300B903	1	0
0300B940	0300B940	1	0
0300B963	0300B963	1	0
0300B989	0300B989	2	0
0300B9A5	0300B9A5	1	0
0300B9BB	0300B9BB	1	0
0300B9C2	0300B9C2	1	0
0300BA01	0300BA01	1	0
0300BA03	0300BA03	1	0
0300BA09	0300BA09	1	0
0300BA41	0300BA41	1	0
0300BA44	0300BA44	1	0
0300BA4C	0300BA4C	1	0
0300BA64	0300BA64	1	0
0300BA6C	0300BA6C	2	0
0300BA77	0300BA77	1	0
0300BA7B	0300BA7B	1	0
0300BA7F	0300BA7F	1	0
0300BAAA	0300BAAA	3	0
0300BAAD	0300BAAD	1	0
0300BABB	0300BABB	2	0
0300BAE3	0300BAE3	1	0
0300BAE6	0300BAE6	1	0
0300BAFF	0300BAFF	1	0
0300BB00	0300BB00	1	0
0300BB03	0300BB03	4	0
0300BB04	0300BB04	2	0
0300BB07	0300BB07	3	0
0300BB0E	0300BB0E	1	0
0300BB22	0300BB22	1	0
0300BB29	0300BB29	1	0
0300BB37	0300BB37	1	0
0300BB48	0300BB48	1	0
0300BB4F	0300BB4F	1	0
0300BB63	0300BB63	1	0
0300BB7E	0300BB7E	1	0
0300BB9A	0300BB9A	1	0
0300BBA9	0300BBA9	1	0
0300BBB7	0300BBB7	1	0
0300BBCB	0300BBCB	2	0
0300BBCC	0300BBCC	1	0
0300BBDD	0300BBDD	1	0
0300BBE0	0300BBE0	1	0
0300BBE3	0300BBE3	1	0
0300BC00	0300BC00	1	0
0300BC01	0300BC01	1	0
0300BC03	0300BC03	6	0
0300BC06	0300BC06	1	0
0300BC10	0300BC10	1	0
0300BC11	0300BC11	1	0
0300BC13	0300BC13	1	0
0300BC14	0300BC14	1	0
0300BC2F	0300BC2F	1	0
0300BC70	0300BC70	1	0
0300BC72	0300BC72	1	0
0300BCAA	0300BCAA	1	0
0300BCB1	0300BCB1	1	0
0300BCB2	0300BCB2	1	0
0300BCBB	0300BCBB	2	0
0300BCCC	0300BCCC	2	0
0300BCD7	0300BCD7	1	0
0300BCDB	0300BCDB	1	0
0300BCDD	0300BCDD	1	0
0300BD02	0300BD02	1	0
0300BD03	0300BD03	1	0
0300BD12	0300BD12	1	0
0300BD13	0300BD13	1	0
0300BD33	0300BD33	1	0
0300BD45	0300BD45	1	0
0300BD53	0300BD53	1	0
0300BDDD	0300BDDD	1	0
0300BDFF	0300BDFF	1	0
0300BE00	0300BE00	1	0
0300BE05	0300BE05	1	0
0300BE0F	0300BE0F	1	0
0300BE2E	0300BE2E	1	0
0300BE2F	0300BE2F	1	0
0300BE62	0300BE62	1	0
0300BE6A	0300BE6A	1	0
0300BE7F	0300BE7F	1	0
0300BE98	0300BE98	1	0
0300BEBB	0300BEBB	1	0
0300BF01	0300BF01	2	0
0300BF03	0300BF03	3	0
0300BF07	0300BF07	2	0
0300BF34	0300BF34	1	0
