# FE8J<->FE8U coddog cross-binary classification (survey P0.3)
# coddog compare2 instruction-stream similarity; see docs/tools/coddog-classification.md
# class: region-same-exact (100%, byte-identical) | region-same-reloc (99.99%, opcodes identical, pointer/literal delta) | near-match (99.0-99.98%) | weak-near (<99%) | region-different (gbadisasm backlog; coddog CANNOT read it, label asserted not measured, similarity=NA)
jp_addr	us_addr	jp_name	us_name	similarity	class	decompiled	name_agree
08a0bd20	0899b5ac	TileAnimations3_frame_0	TileAnimations3_frame_0	100.00	region-same-exact	both	True
08a0c120	0899b9ac	TileAnimations3_frame_1	TileAnimations3_frame_1	100.00	region-same-exact	both	True
08a0c520	0899bdac	TileAnimations3_frame_2	TileAnimations3_frame_2	100.00	region-same-exact	both	True
08a0c920	0899c1ac	TileAnimations3_frame_3	TileAnimations3_frame_3	100.00	region-same-exact	both	True
08a0cd20	0899c5ac	TileAnimations3_frame_4	TileAnimations3_frame_4	100.00	region-same-exact	both	True
08a0d120	0899c9ac	TileAnimations3_frame_5	TileAnimations3_frame_5	100.00	region-same-exact	both	True
08a0d520	0899cdac	TileAnimations3_frame_6	TileAnimations3_frame_6	100.00	region-same-exact	both	True
08a0d920	0899d1ac	TileAnimations3_frame_7	TileAnimations3_frame_7	100.00	region-same-exact	both	True
08a07d20	089975ac	TileAnimations5_frame_0	TileAnimations5_frame_0	100.00	region-same-exact	both	True
08a08120	089979ac	TileAnimations5_frame_1	TileAnimations5_frame_1	100.00	region-same-exact	both	True
08a08520	08997dac	TileAnimations5_frame_2	TileAnimations5_frame_2	100.00	region-same-exact	both	True
08a08920	089981ac	TileAnimations5_frame_3	TileAnimations5_frame_3	100.00	region-same-exact	both	True
08a08d20	089985ac	TileAnimations5_frame_4	TileAnimations5_frame_4	100.00	region-same-exact	both	True
08a09120	089989ac	TileAnimations5_frame_5	TileAnimations5_frame_5	100.00	region-same-exact	both	True
089f7d20	089875ac	TileAnimationsUnused1_frame_0	TileAnimationsUnused1_frame_0	100.00	region-same-exact	both	True
089f8d20	089885ac	TileAnimationsUnused1_frame_1	TileAnimationsUnused1_frame_1	100.00	region-same-exact	both	True
08a01d20	089915ac	TileAnimationsUnused1_frame_10	TileAnimationsUnused1_frame_10	100.00	region-same-exact	both	True
08a02d20	089925ac	TileAnimationsUnused1_frame_11	TileAnimationsUnused1_frame_11	100.00	region-same-exact	both	True
08a03d20	089935ac	TileAnimationsUnused1_frame_12	TileAnimationsUnused1_frame_12	100.00	region-same-exact	both	True
08a04d20	089945ac	TileAnimationsUnused1_frame_13	TileAnimationsUnused1_frame_13	100.00	region-same-exact	both	True
08a05d20	089955ac	TileAnimationsUnused1_frame_14	TileAnimationsUnused1_frame_14	100.00	region-same-exact	both	True
08a06d20	089965ac	TileAnimationsUnused1_frame_15	TileAnimationsUnused1_frame_15	100.00	region-same-exact	both	True
089f9d20	089895ac	TileAnimationsUnused1_frame_2	TileAnimationsUnused1_frame_2	100.00	region-same-exact	both	True
089fad20	0898a5ac	TileAnimationsUnused1_frame_3	TileAnimationsUnused1_frame_3	100.00	region-same-exact	both	True
089fbd20	0898b5ac	TileAnimationsUnused1_frame_4	TileAnimationsUnused1_frame_4	100.00	region-same-exact	both	True
089fcd20	0898c5ac	TileAnimationsUnused1_frame_5	TileAnimationsUnused1_frame_5	100.00	region-same-exact	both	True
089fdd20	0898d5ac	TileAnimationsUnused1_frame_6	TileAnimationsUnused1_frame_6	100.00	region-same-exact	both	True
089fed20	0898e5ac	TileAnimationsUnused1_frame_7	TileAnimationsUnused1_frame_7	100.00	region-same-exact	both	True
089ffd20	0898f5ac	TileAnimationsUnused1_frame_8	TileAnimationsUnused1_frame_8	100.00	region-same-exact	both	True
08a00d20	089905ac	TileAnimationsUnused1_frame_9	TileAnimationsUnused1_frame_9	100.00	region-same-exact	both	True
08a09520	08998dac	TileAnimationsUnused2_frame_0	TileAnimationsUnused2_frame_0	100.00	region-same-exact	both	True
08a09a20	089992ac	TileAnimationsUnused2_frame_1	TileAnimationsUnused2_frame_1	100.00	region-same-exact	both	True
08a09f20	089997ac	TileAnimationsUnused2_frame_2	TileAnimationsUnused2_frame_2	100.00	region-same-exact	both	True
08a0a420	08999cac	TileAnimationsUnused2_frame_3	TileAnimationsUnused2_frame_3	100.00	region-same-exact	both	True
08a0a920	0899a1ac	TileAnimationsUnused2_frame_4	TileAnimationsUnused2_frame_4	100.00	region-same-exact	both	True
08a0ae20	0899a6ac	TileAnimationsUnused2_frame_5	TileAnimationsUnused2_frame_5	100.00	region-same-exact	both	True
08a0b320	0899abac	TileAnimationsUnused2_frame_6	TileAnimationsUnused2_frame_6	100.00	region-same-exact	both	True
08a0b820	0899b0ac	TileAnimationsUnused2_frame_7	TileAnimationsUnused2_frame_7	100.00	region-same-exact	both	True
0802d370	0802d438	TradeMenu_GetAdjustedRow	TradeMenu_GetAdjustedRow	100.00	region-same-exact	both	True
0802d9e4	0802daac	TradeMenu_OnEndSelected	TradeMenu_OnEndSelected	100.00	region-same-exact	both	True
0802d850	0802d918	TradeMenu_OnInitSelected	TradeMenu_OnInitSelected	100.00	region-same-exact	both	True
0802d758	0802d820	TradeMenu_OnInitUnselected	TradeMenu_OnInitUnselected	100.00	region-same-exact	both	True
0802d4c4	0802d58c	TradeMenu_RefreshSelectableCells	TradeMenu_RefreshSelectableCells	100.00	region-same-exact	both	True
0809a02c	08097d54	TryLockProc	TryLockProc	100.00	region-same-exact	both	True
0809a040	08097d68	TryUnlockProc	TryUnlockProc	100.00	region-same-exact	both	True
0861ca68	085efe90	Tsa19_EfxMagfcastBG	Tsa19_EfxMagfcastBG	100.00	region-same-exact	both	True
0877acb4	087457a8	Tsa1_EfxChillEffectBG	Tsa1_EfxChillEffectBG	100.00	region-same-exact	both	True
0861d9fc	085f0e24	Tsa1_EfxMagdhisEffectBG	Tsa1_EfxMagdhisEffectBG	100.00	region-same-exact	both	True
08615d48	085e9170	Tsa1_EfxNormalEffectBG	Tsa1_EfxNormalEffectBG	100.00	region-same-exact	both	True
0861cb38	085eff60	Tsa20_EfxMagfcastBG	Tsa20_EfxMagfcastBG	100.00	region-same-exact	both	True
0861cbf0	085f0018	Tsa21_EfxMagfcastBG	Tsa21_EfxMagfcastBG	100.00	region-same-exact	both	True
0877b080	08745b74	Tsa2_EfxChillEffectBG	Tsa2_EfxChillEffectBG	100.00	region-same-exact	both	True
0861dafc	085f0f24	Tsa2_EfxMagdhisEffectBG	Tsa2_EfxMagdhisEffectBG	100.00	region-same-exact	both	True
08615e14	085e923c	Tsa2_EfxNormalEffectBG	Tsa2_EfxNormalEffectBG	100.00	region-same-exact	both	True
0877b4dc	08745fd0	Tsa3_EfxChillEffectBG	Tsa3_EfxChillEffectBG	100.00	region-same-exact	both	True
0861dbf0	085f1018	Tsa3_EfxMagdhisEffectBG	Tsa3_EfxMagdhisEffectBG	100.00	region-same-exact	both	True
08615f14	085e933c	Tsa3_EfxNormalEffectBG	Tsa3_EfxNormalEffectBG	100.00	region-same-exact	both	True
0861dcc4	085f10ec	Tsa4_EfxMagdhisEffectBG	Tsa4_EfxMagdhisEffectBG	100.00	region-same-exact	both	True
08616024	085e944c	Tsa4_EfxNormalEffectBG	Tsa4_EfxNormalEffectBG	100.00	region-same-exact	both	True
08616130	085e9558	Tsa5_EfxNormalEffectBG	Tsa5_EfxNormalEffectBG	100.00	region-same-exact	both	True
08616234	085e965c	Tsa6_EfxNormalEffectBG	Tsa6_EfxNormalEffectBG	100.00	region-same-exact	both	True
08616320	085e9748	Tsa7_EfxNormalEffectBG	Tsa7_EfxNormalEffectBG	100.00	region-same-exact	both	True
086163f4	085e981c	Tsa8_EfxNormalEffectBG	Tsa8_EfxNormalEffectBG	100.00	region-same-exact	both	True
086164b0	085e98d8	Tsa9_EfxNormalEffectBG	Tsa9_EfxNormalEffectBG	100.00	region-same-exact	both	True
085fbfd0	08603f00	TsaA_EfxPierceNormalEffectBG	Tsa_EfxElfireBG_Clear	100.00	region-same-exact	both	False
0864fbc4	08622fec	Tsa_AircaliburBg_A	Tsa_AircaliburBg_A	100.00	region-same-exact	both	True
0864fd4c	08623174	Tsa_AircaliburBg_B	Tsa_AircaliburBg_B	100.00	region-same-exact	both	True
0862e7f4	08601c1c	Tsa_AnimaHitBG_10	Tsa_AnimaHitBG_10	100.00	region-same-exact	both	True
0862e95c	08601d84	Tsa_AnimaHitBG_11	Tsa_AnimaHitBG_11	100.00	region-same-exact	both	True
0862eac8	08601ef0	Tsa_AnimaHitBG_12	Tsa_AnimaHitBG_12	100.00	region-same-exact	both	True
0862ec44	0860206c	Tsa_AnimaHitBG_13	Tsa_AnimaHitBG_13	100.00	region-same-exact	both	True
0862f5e8	08602a10	Tsa_AnimaHitBG_19	Tsa_AnimaHitBG_19	100.00	region-same-exact	both	True
0862df94	086013bc	Tsa_AnimaHitBG_3	Tsa_AnimaHitBG_3	100.00	region-same-exact	both	True
0862e088	086014b0	Tsa_AnimaHitBG_4	Tsa_AnimaHitBG_4	100.00	region-same-exact	both	True
0862e1a0	086015c8	Tsa_AnimaHitBG_5	Tsa_AnimaHitBG_5	100.00	region-same-exact	both	True
0862e2cc	086016f4	Tsa_AnimaHitBG_6	Tsa_AnimaHitBG_6	100.00	region-same-exact	both	True
0862e404	0860182c	Tsa_AnimaHitBG_7	Tsa_AnimaHitBG_7	100.00	region-same-exact	both	True
0862e548	08601970	Tsa_AnimaHitBG_8	Tsa_AnimaHitBG_8	100.00	region-same-exact	both	True
0862e69c	08601ac4	Tsa_AnimaHitBG_9	Tsa_AnimaHitBG_9	100.00	region-same-exact	both	True
08764548	087331fc	Tsa_AuraBg1_1	Tsa_AuraBg1_1	100.00	region-same-exact	both	True
08764b58	0873380c	Tsa_AuraBg1_10	Tsa_AuraBg1_10	100.00	region-same-exact	both	True
08764c8c	08733940	Tsa_AuraBg1_12	Tsa_AuraBg1_12	100.00	region-same-exact	both	True
08764da4	08733a58	Tsa_AuraBg1_13	Tsa_AuraBg1_13	100.00	region-same-exact	both	True
08764ee0	08733b94	Tsa_AuraBg1_14	Tsa_AuraBg1_14	100.00	region-same-exact	both	True
08765030	08733ce4	Tsa_AuraBg1_15	Tsa_AuraBg1_15	100.00	region-same-exact	both	True
0876516c	08733e20	Tsa_AuraBg1_16	Tsa_AuraBg1_16	100.00	region-same-exact	both	True
08765270	08733f24	Tsa_AuraBg1_17	Tsa_AuraBg1_17	100.00	region-same-exact	both	True
08765314	08733fc8	Tsa_AuraBg1_18	Tsa_AuraBg1_18	100.00	region-same-exact	both	True
087653b0	08734064	Tsa_AuraBg1_19	Tsa_AuraBg1_19	100.00	region-same-exact	both	True
087645f0	087332a4	Tsa_AuraBg1_2	Tsa_AuraBg1_2	100.00	region-same-exact	both	True
0876544c	08734100	Tsa_AuraBg1_20	Tsa_AuraBg1_20	100.00	region-same-exact	both	True
087654e8	0873419c	Tsa_AuraBg1_21	Tsa_AuraBg1_21	100.00	region-same-exact	both	True
08765584	08734238	Tsa_AuraBg1_22	Tsa_AuraBg1_22	100.00	region-same-exact	both	True
08765620	087342d4	Tsa_AuraBg1_23	Tsa_AuraBg1_23	100.00	region-same-exact	both	True
087656dc	08734390	Tsa_AuraBg1_24	Tsa_AuraBg1_24	100.00	region-same-exact	both	True
08764698	0873334c	Tsa_AuraBg1_3	Tsa_AuraBg1_3	100.00	region-same-exact	both	True
08764744	087333f8	Tsa_AuraBg1_4	Tsa_AuraBg1_4	100.00	region-same-exact	both	True
087647fc	087334b0	Tsa_AuraBg1_5	Tsa_AuraBg1_5	100.00	region-same-exact	both	True
087648b4	08733568	Tsa_AuraBg1_6	Tsa_AuraBg1_6	100.00	region-same-exact	both	True
08764964	08733618	Tsa_AuraBg1_7	Tsa_AuraBg1_7	100.00	region-same-exact	both	True
08764a10	087336c4	Tsa_AuraBg1_8	Tsa_AuraBg1_8	100.00	region-same-exact	both	True
08764ab8	0873376c	Tsa_AuraBg1_9	Tsa_AuraBg1_9	100.00	region-same-exact	both	True
08623720	085f6b48	Tsa_Banim_10	Tsa_Banim_10	100.00	region-same-exact	both	True
086237f4	085f6c1c	Tsa_Banim_11	Tsa_Banim_11	100.00	region-same-exact	both	True
0868350c	08656934	Tsa_Banim_13	Tsa_Banim_13	100.00	region-same-exact	both	True
086a4a58	08677e80	Tsa_Banim_14	Tsa_Banim_14	100.00	region-same-exact	both	True
086230f8	085f6520	Tsa_Banim_4	Tsa_Banim_4	100.00	region-same-exact	both	True
086231c8	085f65f0	Tsa_Banim_5	Tsa_Banim_5	100.00	region-same-exact	both	True
086232c8	085f66f0	Tsa_Banim_6	Tsa_Banim_6	100.00	region-same-exact	both	True
086233d0	085f67f8	Tsa_Banim_7	Tsa_Banim_7	100.00	region-same-exact	both	True
086234e4	085f690c	Tsa_Banim_8	Tsa_Banim_8	100.00	region-same-exact	both	True
0862361c	085f6a44	Tsa_Banim_9	Tsa_Banim_9	100.00	region-same-exact	both	True
086bacf0	0868e118	Tsa_BarrierBg_2	Tsa_BarrierBg_2	100.00	region-same-exact	both	True
086bade0	0868e208	Tsa_BarrierBg_3	Tsa_BarrierBg_3	100.00	region-same-exact	both	True
086baf10	0868e338	Tsa_BarrierBg_4	Tsa_BarrierBg_4	100.00	region-same-exact	both	True
08635470	08608898	Tsa_BoltingBg_A	Tsa_BoltingBg_A	100.00	region-same-exact	both	True
08635604	08608a2c	Tsa_BoltingBg_B	Tsa_BoltingBg_B	100.00	region-same-exact	both	True
0863580c	08608c34	Tsa_BoltingBg_C	Tsa_BoltingBg_C	100.00	region-same-exact	both	True
08635970	08608d98	Tsa_BoltingBg_D	Tsa_BoltingBg_D	100.00	region-same-exact	both	True
08635a50	08608e78	Tsa_BoltingBg_E	Tsa_BoltingBg_E	100.00	region-same-exact	both	True
08635b68	08608f90	Tsa_BoltingBg_F	Tsa_BoltingBg_F	100.00	region-same-exact	both	True
08635d14	0860913c	Tsa_BoltingBg_G	Tsa_BoltingBg_G	100.00	region-same-exact	both	True
08635e34	0860925c	Tsa_BoltingBg_H	Tsa_BoltingBg_H	100.00	region-same-exact	both	True
08635f20	08609348	Tsa_BoltingBg_I	Tsa_BoltingBg_I	100.00	region-same-exact	both	True
086360a0	086094c8	Tsa_BoltingBg_K	Tsa_BoltingBg_K	100.00	region-same-exact	both	True
0860821c	085ddaf4	Tsa_BreathBgBase_1	Tsa_BreathBgBase_1	100.00	region-same-exact	both	True
086130b0	085e64d8	Tsa_DarkBreathBg_0	Tsa_DarkBreathBg_0	100.00	region-same-exact	both	True
08613198	085e65c0	Tsa_DarkBreathBg_1	Tsa_DarkBreathBg_1	100.00	region-same-exact	both	True
08613254	085e667c	Tsa_DarkBreathBg_2	Tsa_DarkBreathBg_2	100.00	region-same-exact	both	True
08613350	085e6778	Tsa_DarkBreathBg_3	Tsa_DarkBreathBg_3	100.00	region-same-exact	both	True
08613438	085e6860	Tsa_DarkBreathBg_4	Tsa_DarkBreathBg_4	100.00	region-same-exact	both	True
08613520	085e6948	Tsa_DarkBreathBg_5	Tsa_DarkBreathBg_5	100.00	region-same-exact	both	True
0861361c	085e6a44	Tsa_DarkBreathBg_6	Tsa_DarkBreathBg_6	100.00	region-same-exact	both	True
08613748	085e6b70	Tsa_DarkBreathBg_7	Tsa_DarkBreathBg_7	100.00	region-same-exact	both	True
0861387c	085e6ca4	Tsa_DarkBreathBg_8	Tsa_DarkBreathBg_8	100.00	region-same-exact	both	True
08613940	085e6d68	Tsa_DarkBreathBg_9	Tsa_DarkBreathBg_9	100.00	region-same-exact	both	True
088176fc	086bcaf8	Tsa_DemonLightBg_Close_18	Tsa_efxCrimsonEyeBGFinish1_1	100.00	region-same-exact	both	False
08817974	086bcaf8	Tsa_DemonLightBg_Close_19	Tsa_efxCrimsonEyeBGFinish1_1	100.00	region-same-exact	both	False
0883cc94	086bcaf8	Tsa_DemonLightBg_Far_18	Tsa_efxCrimsonEyeBGFinish1_1	100.00	region-same-exact	both	False
0883cf0c	086bcaf8	Tsa_DemonLightBg_Far_19	Tsa_efxCrimsonEyeBGFinish1_1	100.00	region-same-exact	both	False
086727d8	08645c00	Tsa_DivineBg2_0	Tsa_DivineBg2_0	100.00	region-same-exact	both	True
08672874	08645c9c	Tsa_DivineBg2_1	Tsa_DivineBg2_1	100.00	region-same-exact	both	True
08672910	08645d38	Tsa_DivineBg2_2	Tsa_DivineBg2_2	100.00	region-same-exact	both	True
0866eb10	08641f38	Tsa_DivineBg3_0	Tsa_DivineBg3_0	100.00	region-same-exact	both	True
0866ed14	0864213c	Tsa_DivineBg3_1	Tsa_DivineBg3_1	100.00	region-same-exact	both	True
086704b8	086438e0	Tsa_DivineBg3_10	Tsa_DivineBg3_10	100.00	region-same-exact	both	True
08670754	08643b7c	Tsa_DivineBg3_11	Tsa_DivineBg3_11	100.00	region-same-exact	both	True
086709dc	08643e04	Tsa_DivineBg3_12	Tsa_DivineBg3_12	100.00	region-same-exact	both	True
08670c58	08644080	Tsa_DivineBg3_13	Tsa_DivineBg3_13	100.00	region-same-exact	both	True
08670e88	086442b0	Tsa_DivineBg3_14	Tsa_DivineBg3_14	100.00	region-same-exact	both	True
086710d8	08644500	Tsa_DivineBg3_15	Tsa_DivineBg3_15	100.00	region-same-exact	both	True
08671308	08644730	Tsa_DivineBg3_16	Tsa_DivineBg3_16	100.00	region-same-exact	both	True
08671500	08644928	Tsa_DivineBg3_17	Tsa_DivineBg3_17	100.00	region-same-exact	both	True
086716e4	08644b0c	Tsa_DivineBg3_18	Tsa_DivineBg3_18	100.00	region-same-exact	both	True
08671880	08644ca8	Tsa_DivineBg3_19	Tsa_DivineBg3_19	100.00	region-same-exact	both	True
0866efe4	0864240c	Tsa_DivineBg3_2	Tsa_DivineBg3_2	100.00	region-same-exact	both	True
0866f2b4	086426dc	Tsa_DivineBg3_3	Tsa_DivineBg3_3	100.00	region-same-exact	both	True
0866f564	0864298c	Tsa_DivineBg3_4	Tsa_DivineBg3_4	100.00	region-same-exact	both	True
0866f818	08642c40	Tsa_DivineBg3_5	Tsa_DivineBg3_5	100.00	region-same-exact	both	True
0866faa4	08642ecc	Tsa_DivineBg3_6	Tsa_DivineBg3_6	100.00	region-same-exact	both	True
0866fd28	08643150	Tsa_DivineBg3_7	Tsa_DivineBg3_7	100.00	region-same-exact	both	True
0866ff9c	086433c4	Tsa_DivineBg3_8	Tsa_DivineBg3_8	100.00	region-same-exact	both	True
08670230	08643658	Tsa_DivineBg3_9	Tsa_DivineBg3_9	100.00	region-same-exact	both	True
0866e97c	08641da4	Tsa_DivineBg_0	Tsa_DivineBg_0	100.00	region-same-exact	both	True
086721fc	08645624	Tsa_DivineBg_12	Tsa_DivineBg_12	100.00	region-same-exact	both	True
086722e0	08645708	Tsa_DivineBg_13	Tsa_DivineBg_13	100.00	region-same-exact	both	True
08672394	086457bc	Tsa_DivineBg_14	Tsa_DivineBg_14	100.00	region-same-exact	both	True
08672430	08645858	Tsa_DivineBg_15	Tsa_DivineBg_15	100.00	region-same-exact	both	True
086726a0	08645ac8	Tsa_DivineBg_19	Tsa_DivineBg_19	100.00	region-same-exact	both	True
0867273c	08645b64	Tsa_DivineBg_20	Tsa_DivineBg_20	100.00	region-same-exact	both	True
0867b3a8	0864e7d0	Tsa_EclipseBg_A	Tsa_EclipseBg_A	100.00	region-same-exact	both	True
0867d340	08650768	Tsa_EclipseBg_AA	Tsa_EclipseBg_AA	100.00	region-same-exact	both	True
0867b68c	0864eab4	Tsa_EclipseBg_D	Tsa_EclipseBg_D	100.00	region-same-exact	both	True
0867b740	0864eb68	Tsa_EclipseBg_E	Tsa_EclipseBg_E	100.00	region-same-exact	both	True
0867b7f4	0864ec1c	Tsa_EclipseBg_F	Tsa_EclipseBg_F	100.00	region-same-exact	both	True
0867b8a8	0864ecd0	Tsa_EclipseBg_G	Tsa_EclipseBg_G	100.00	region-same-exact	both	True
0867b984	0864edac	Tsa_EclipseBg_H	Tsa_EclipseBg_H	100.00	region-same-exact	both	True
0867ba60	0864ee88	Tsa_EclipseBg_I	Tsa_EclipseBg_I	100.00	region-same-exact	both	True
0867bb74	0864ef9c	Tsa_EclipseBg_J	Tsa_EclipseBg_J	100.00	region-same-exact	both	True
0867bc88	0864f0b0	Tsa_EclipseBg_K	Tsa_EclipseBg_K	100.00	region-same-exact	both	True
0867bd9c	0864f1c4	Tsa_EclipseBg_L	Tsa_EclipseBg_L	100.00	region-same-exact	both	True
0867beb0	0864f2d8	Tsa_EclipseBg_M	Tsa_EclipseBg_M	100.00	region-same-exact	both	True
0867bfc4	0864f3ec	Tsa_EclipseBg_N	Tsa_EclipseBg_N	100.00	region-same-exact	both	True
0867c0d0	0864f4f8	Tsa_EclipseBg_O	Tsa_EclipseBg_O	100.00	region-same-exact	both	True
0867c1a8	0864f5d0	Tsa_EclipseBg_P	Tsa_EclipseBg_P	100.00	region-same-exact	both	True
0867c2b8	0864f6e0	Tsa_EclipseBg_Q	Tsa_EclipseBg_Q	100.00	region-same-exact	both	True
0867c420	0864f848	Tsa_EclipseBg_R	Tsa_EclipseBg_R	100.00	region-same-exact	both	True
0867c5e4	0864fa0c	Tsa_EclipseBg_S	Tsa_EclipseBg_S	100.00	region-same-exact	both	True
0867c7a8	0864fbd0	Tsa_EclipseBg_T	Tsa_EclipseBg_T	100.00	region-same-exact	both	True
0867c964	0864fd8c	Tsa_EclipseBg_U	Tsa_EclipseBg_U	100.00	region-same-exact	both	True
0867cb14	0864ff3c	Tsa_EclipseBg_V	Tsa_EclipseBg_V	100.00	region-same-exact	both	True
0867ccc4	086500ec	Tsa_EclipseBg_W	Tsa_EclipseBg_W	100.00	region-same-exact	both	True
0867ce74	0865029c	Tsa_EclipseBg_X	Tsa_EclipseBg_X	100.00	region-same-exact	both	True
0867d018	08650440	Tsa_EclipseBg_Y	Tsa_EclipseBg_Y	100.00	region-same-exact	both	True
0867d1b0	086505d8	Tsa_EclipseBg_Z	Tsa_EclipseBg_Z	100.00	region-same-exact	both	True
08614ee0	085e8308	Tsa_EfxCriricalEffectBG_L	Tsa_EfxCriricalEffectBG_L	100.00	region-same-exact	both	True
08615380	085e87a8	Tsa_EfxCriricalEffectBG_R	Tsa_EfxCriricalEffectBG_R	100.00	region-same-exact	both	True
0869d918	08670d40	Tsa_EfxLiveBG_B_L	Tsa_EfxLiveBG_B_L	100.00	region-same-exact	both	True
0869e278	086716a0	Tsa_EfxLiveBG_B_R	Tsa_EfxLiveBG_B_R	100.00	region-same-exact	both	True
086158bc	085e8ce4	Tsa_EfxSRankWeaponEffectBG	Tsa_EfxSRankWeaponEffectBG	100.00	region-same-exact	both	True
08620454	085f387c	Tsa_EfxThuderBg1	Tsa_EfxThuderBg1	100.00	region-same-exact	both	True
08620520	085f3948	Tsa_EfxThuderBg2	Tsa_EfxThuderBg2	100.00	region-same-exact	both	True
08630928	08603d50	Tsa_EkrElfireBG	Tsa_EkrElfireBG	100.00	region-same-exact	both	True
087e7844	08603f00	Tsa_Ekrdragonfx_0	Tsa_EfxElfireBG_Clear	100.00	region-same-exact	both	False
0879f500	08750288	Tsa_EreshkigalBg3_0	Tsa_EreshkigalBg3_0	100.00	region-same-exact	both	True
0879f65c	087503e4	Tsa_EreshkigalBg3_1	Tsa_EreshkigalBg3_1	100.00	region-same-exact	both	True
0879fa88	08750810	Tsa_EreshkigalBg3_3	Tsa_EreshkigalBg3_3	100.00	region-same-exact	both	True
087002ac	086d36d4	Tsa_EvilEye_0	Tsa_EvilEye_0	100.00	region-same-exact	both	True
0870038c	086d37b4	Tsa_EvilEye_1	Tsa_EvilEye_1	100.00	region-same-exact	both	True
08700ca4	086d40cc	Tsa_EvilEye_10	Tsa_EvilEye_10	100.00	region-same-exact	both	True
08700dcc	086d41f4	Tsa_EvilEye_11	Tsa_EvilEye_11	100.00	region-same-exact	both	True
08700ef0	086d4318	Tsa_EvilEye_12	Tsa_EvilEye_12	100.00	region-same-exact	both	True
08701000	086d4428	Tsa_EvilEye_13	Tsa_EvilEye_13	100.00	region-same-exact	both	True
08701124	086d454c	Tsa_EvilEye_14	Tsa_EvilEye_14	100.00	region-same-exact	both	True
08701244	086d466c	Tsa_EvilEye_15	Tsa_EvilEye_15	100.00	region-same-exact	both	True
08701360	086d4788	Tsa_EvilEye_16	Tsa_EvilEye_16	100.00	region-same-exact	both	True
08701474	086d489c	Tsa_EvilEye_17	Tsa_EvilEye_17	100.00	region-same-exact	both	True
