category	confidence	file	block	lines	section	labels	directives	n_words	n_sym_words	n_shorts	n_bytes	n_incbins	reason	action
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	6	128-146	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_72	"{""short"": 14}"	0	0	84	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	7	147-163	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_73	"{""short"": 12}"	0	0	72	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	8	164-179	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_74	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	9	180-194	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_75	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	10	195-208	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_76	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	11	210-221	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_78	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	12	222-232	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_79	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	13	233-242	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_80	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	14	243-251	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_81	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	15	252-259	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_82	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p171.c	16	260-266	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_83	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	17	267-278	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_84	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	18	279-290	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_85	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	19	291-302	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_86	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	20	303-314	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_87	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	21	315-326	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_88	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	22	327-338	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_89	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	23	339-350	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_90	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	24	351-364	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_91	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	25	365-378	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_92	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	26	379-392	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_93	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	27	393-406	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_94	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	28	407-420	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_95	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	29	421-434	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_96	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	30	435-448	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_97	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	31	449-462	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_98	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	32	463-476	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_99	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	33	478-489	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_101	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	34	490-501	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_102	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	35	502-512	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_103	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	36	513-522	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_104	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	37	523-532	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_105	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	38	533-540	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_106	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p171.c	39	541-547	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_107	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	1	9-15	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_1	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	2	16-22	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_2	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	3	23-29	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_3	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	4	30-36	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_4	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	5	37-43	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_5	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	6	44-50	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_6	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	7	51-57	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_7	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	8	58-64	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_8	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	9	65-71	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_9	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	10	72-78	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_10	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	11	79-85	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_11	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	12	86-92	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_12	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	13	93-99	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_13	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	14	100-106	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_14	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	15	107-113	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_15	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	16	114-120	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_16	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	17	121-127	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_17	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	18	128-134	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_18	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	19	135-141	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_19	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	20	142-148	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_20	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	21	149-155	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_21	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	22	156-162	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_22	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	23	163-169	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_23	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	24	170-176	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_24	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	25	177-183	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_25	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	26	184-190	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_26	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	27	191-197	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_27	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	28	198-204	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_28	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	29	205-211	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_29	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	30	212-218	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_30	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	31	219-225	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_31	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	32	226-232	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_32	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	33	233-239	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_33	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	34	240-246	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_34	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	35	247-253	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_35	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	36	254-260	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_36	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	37	261-267	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_37	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	38	268-274	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_38	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	39	275-281	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_39	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	40	282-288	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_40	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	41	289-295	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_41	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	42	296-302	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_42	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	43	303-309	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_43	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	44	310-316	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_44	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p172.c	45	317-323	.rodata.dat_data_banim_p172	AnimSprite_EfxIvald1_45	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
